Combination of QQ=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/BDT/combine/new_250502_20per//ktN-explicit/QQ/datacard_QQ.txt  LL=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/BDT/combine/new_250502_20per//ktN-explicit/LL/datacard_LL.txt  NuNu=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/BDT/combine/new_250502_20per//ktN-explicit/NuNu/datacard_NuNu.txt
imax 9 number of bins
jmax 27 number of processes minus 1
kmax 9 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes data_obs                          LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-explicit/final/LL/HH/wzp6_ee_VBF_nunuH_Htautau_ecm365_selReco_histo.root BDT_score
shapes p8_ee_WW_ecm365                   LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-explicit/final/LL/HH/p8_ee_WW_ecm365_selReco_histo.root BDT_score
shapes p8_ee_WW_tautau_ecm365            LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-explicit/final/LL/HH/p8_ee_WW_tautau_ecm365_selReco_histo.root BDT_score
shapes p8_ee_ZQQ_ecm365                  LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-explicit/final/LL/HH/p8_ee_ZQQ_ecm365_selReco_histo.root BDT_score
shapes p8_ee_ZZ_ecm365                   LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-explicit/final/LL/HH/p8_ee_ZZ_ecm365_selReco_histo.root BDT_score
shapes p8_ee_tt_ecm365                   LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-explicit/final/LL/HH/p8_ee_tt_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HQQ_ecm365            LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-explicit/final/LL/HH/wzp6_ee_LLH_HQQ_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HVV_ecm365            LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-explicit/final/LL/HH/wzp6_ee_LLH_HVV_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_Hgg_ecm365            LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-explicit/final/LL/HH/wzp6_ee_LLH_Hgg_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_HQQ_ecm365            LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-explicit/final/LL/HH/wzp6_ee_QQH_HQQ_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_HVV_ecm365            LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-explicit/final/LL/HH/wzp6_ee_QQH_HVV_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_Hgg_ecm365            LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-explicit/final/LL/HH/wzp6_ee_QQH_Hgg_ecm365_selReco_histo.root BDT_score
